	9282	1	13921	13923
	9283	1	13924	13925
	9284	1	13924	13926
	9285	1	13927	13928
	9286	1	13927	13929
	9287	1	13930	13931
	9288	1	13930	13932
	9289	1	13933	13934
	9290	1	13933	13935
	9291	1	13936	13937
	9292	1	13936	13938
	9293	1	13939	13940
	9294	1	13939	13941
	9295	1	13942	13943
	9296	1	13942	13944
	9297	1	13945	13946
	9298	1	13945	13947
	9299	1	13948	13949
	9300	1	13948	13950
	9301	1	13951	13952
	9302	1	13951	13953
	9303	1	13954	13955
	9304	1	13954	13956
	9305	1	13957	13958
	9306	1	13957	13959
	9307	1	13960	13961
	9308	1	13960	13962
	9309	1	13963	13964
	9310	1	13963	13965
	9311	1	13966	13967
	9312	1	13966	13968
	9313	1	13969	13970
	9314	1	13969	13971
	9315	1	13972	13973
	9316	1	13972	13974
	9317	1	13975	13976
	9318	1	13975	13977
	9319	1	13978	13979
	9320	1	13978	13980
	9321	1	13981	13982
	9322	1	13981	13983
	9323	1	13984	13985
	9324	1	13984	13986
	9325	1	13987	13988
	9326	1	13987	13989
	9327	1	13990	13991
	9328	1	13990	13992
	9329	1	13993	13994
	9330	1	13993	13995
	9331	1	13996	13997
	9332	1	13996	13998
	9333	1	13999	14000
	9334	1	13999	14001
	9335	1	14002	14003
	9336	1	14002	14004
	9337	1	14005	14006
	9338	1	14005	14007
	9339	1	14008	14009
	9340	1	14008	14010
	9341	1	14011	14012
	9342	1	14011	14013
	9343	1	14014	14015
	9344	1	14014	14016
	9345	1	14017	14018
	9346	1	14017	14019
	9347	1	14020	14021
	9348	1	14020	14022
	9349	1	14023	14024
	9350	1	14023	14025
	9351	1	14026	14027
	9352	1	14026	14028
	9353	1	14029	14030
	9354	1	14029	14031
	9355	1	14032	14033
	9356	1	14032	14034
	9357	1	14035	14036
	9358	1	14035	14037
	9359	1	14038	14039
	9360	1	14038	14040
	9361	1	14041	14042
	9362	1	14041	14043
	9363	1	14044	14045
	9364	1	14044	14046
	9365	1	14047	14048
	9366	1	14047	14049
	9367	1	14050	14051
	9368	1	14050	14052
	9369	1	14053	14054
	9370	1	14053	14055
	9371	1	14056	14057
	9372	1	14056	14058
	9373	1	14059	14060
	9374	1	14059	14061
	9375	1	14062	14063
	9376	1	14062	14064
	9377	1	14065	14066
	9378	1	14065	14067
	9379	1	14068	14069
	9380	1	14068	14070
	9381	1	14071	14072
	9382	1	14071	14073
	9383	1	14074	14075
	9384	1	14074	14076
	9385	1	14077	14078
	9386	1	14077	14079
	9387	1	14080	14081
	9388	1	14080	14082
	9389	1	14083	14084
	9390	1	14083	14085
	9391	1	14086	14087
	9392	1	14086	14088
	9393	1	14089	14090
	9394	1	14089	14091
	9395	1	14092	14093
	9396	1	14092	14094
	9397	1	14095	14096
	9398	1	14095	14097
	9399	1	14098	14099
	9400	1	14098	14100
	9401	1	14101	14102
	9402	1	14101	14103
	9403	1	14104	14105
	9404	1	14104	14106
	9405	1	14107	14108
	9406	1	14107	14109
	9407	1	14110	14111
	9408	1	14110	14112
	9409	1	14113	14114
	9410	1	14113	14115
	9411	1	14116	14117
	9412	1	14116	14118
	9413	1	14119	14120
	9414	1	14119	14121
	9415	1	14122	14123
	9416	1	14122	14124
	9417	1	14125	14126
	9418	1	14125	14127
	9419	1	14128	14129
	9420	1	14128	14130
	9421	1	14131	14132
	9422	1	14131	14133
	9423	1	14134	14135
	9424	1	14134	14136
	9425	1	14137	14138
	9426	1	14137	14139
	9427	1	14140	14141
	9428	1	14140	14142
	9429	1	14143	14144
	9430	1	14143	14145
	9431	1	14146	14147
	9432	1	14146	14148
	9433	1	14149	14150
	9434	1	14149	14151
	9435	1	14152	14153
	9436	1	14152	14154
	9437	1	14155	14156
	9438	1	14155	14157
	9439	1	14158	14159
	9440	1	14158	14160
	9441	1	14161	14162
	9442	1	14161	14163
	9443	1	14164	14165
	9444	1	14164	14166
	9445	1	14167	14168
	9446	1	14167	14169
	9447	1	14170	14171
	9448	1	14170	14172
	9449	1	14173	14174
	9450	1	14173	14175
	9451	1	14176	14177
	9452	1	14176	14178
	9453	1	14179	14180
	9454	1	14179	14181
	9455	1	14182	14183
	9456	1	14182	14184
	9457	1	14185	14186
	9458	1	14185	14187
	9459	1	14188	14189
	9460	1	14188	14190
	9461	1	14191	14192
	9462	1	14191	14193
	9463	1	14194	14195
	9464	1	14194	14196
	9465	1	14197	14198
	9466	1	14197	14199
	9467	1	14200	14201
	9468	1	14200	14202
	9469	1	14203	14204
	9470	1	14203	14205
	9471	1	14206	14207
	9472	1	14206	14208
	9473	1	14209	14210
	9474	1	14209	14211
	9475	1	14212	14213
	9476	1	14212	14214
	9477	1	14215	14216
	9478	1	14215	14217
	9479	1	14218	14219
	9480	1	14218	14220
	9481	1	14221	14222
	9482	1	14221	14223
	9483	1	14224	14225
	9484	1	14224	14226
	9485	1	14227	14228
	9486	1	14227	14229
	9487	1	14230	14231
	9488	1	14230	14232
	9489	1	14233	14234
	9490	1	14233	14235
	9491	1	14236	14237
	9492	1	14236	14238
	9493	1	14239	14240
	9494	1	14239	14241
	9495	1	14242	14243
	9496	1	14242	14244
	9497	1	14245	14246
	9498	1	14245	14247
	9499	1	14248	14249
	9500	1	14248	14250
	9501	1	14251	14252
	9502	1	14251	14253
	9503	1	14254	14255
	9504	1	14254	14256
	9505	1	14257	14258
	9506	1	14257	14259
	9507	1	14260	14261
	9508	1	14260	14262
	9509	1	14263	14264
	9510	1	14263	14265
	9511	1	14266	14267
	9512	1	14266	14268
	9513	1	14269	14270
	9514	1	14269	14271
	9515	1	14272	14273
	9516	1	14272	14274
	9517	1	14275	14276
	9518	1	14275	14277
	9519	1	14278	14279
	9520	1	14278	14280
	9521	1	14281	14282
	9522	1	14281	14283
	9523	1	14284	14285
	9524	1	14284	14286
	9525	1	14287	14288
	9526	1	14287	14289
	9527	1	14290	14291
	9528	1	14290	14292
	9529	1	14293	14294
	9530	1	14293	14295
	9531	1	14296	14297
	9532	1	14296	14298
	9533	1	14299	14300
	9534	1	14299	14301
	9535	1	14302	14303
	9536	1	14302	14304
	9537	1	14305	14306
	9538	1	14305	14307
	9539	1	14308	14309
	9540	1	14308	14310
	9541	1	14311	14312
	9542	1	14311	14313
	9543	1	14314	14315
	9544	1	14314	14316
	9545	1	14317	14318
	9546	1	14317	14319
	9547	1	14320	14321
	9548	1	14320	14322
	9549	1	14323	14324
	9550	1	14323	14325
	9551	1	14326	14327
	9552	1	14326	14328
	9553	1	14329	14330
	9554	1	14329	14331
	9555	1	14332	14333
	9556	1	14332	14334
	9557	1	14335	14336
	9558	1	14335	14337
	9559	1	14338	14339
	9560	1	14338	14340
	9561	1	14341	14342
	9562	1	14341	14343
	9563	1	14344	14345
	9564	1	14344	14346
	9565	1	14347	14348
	9566	1	14347	14349
	9567	1	14350	14351
	9568	1	14350	14352
	9569	1	14353	14354
	9570	1	14353	14355
	9571	1	14356	14357
	9572	1	14356	14358
	9573	1	14359	14360
	9574	1	14359	14361
	9575	1	14362	14363
	9576	1	14362	14364
	9577	1	14365	14366
	9578	1	14365	14367
	9579	1	14368	14369
	9580	1	14368	14370
	9581	1	14371	14372
	9582	1	14371	14373
	9583	1	14374	14375
	9584	1	14374	14376
	9585	1	14377	14378
	9586	1	14377	14379
	9587	1	14380	14381
	9588	1	14380	14382
	9589	1	14383	14384
	9590	1	14383	14385
	9591	1	14386	14387
	9592	1	14386	14388
	9593	1	14389	14390
	9594	1	14389	14391
	9595	1	14392	14393
	9596	1	14392	14394
	9597	1	14395	14396
	9598	1	14395	14397
	9599	1	14398	14399
	9600	1	14398	14400
	9601	1	14401	14402
	9602	1	14401	14403
	9603	1	14404	14405
	9604	1	14404	14406
	9605	1	14407	14408
	9606	1	14407	14409
	9607	1	14410	14411
	9608	1	14410	14412
	9609	1	14413	14414
	9610	1	14413	14415
	9611	1	14416	14417
	9612	1	14416	14418
	9613	1	14419	14420
	9614	1	14419	14421
	9615	1	14422	14423
	9616	1	14422	14424
	9617	1	14425	14426
	9618	1	14425	14427
	9619	1	14428	14429
	9620	1	14428	14430
	9621	1	14431	14432
	9622	1	14431	14433
	9623	1	14434	14435
	9624	1	14434	14436
	9625	1	14437	14438
	9626	1	14437	14439
	9627	1	14440	14441
	9628	1	14440	14442
	9629	1	14443	14444
	9630	1	14443	14445
	9631	1	14446	14447
	9632	1	14446	14448
	9633	1	14449	14450
	9634	1	14449	14451
	9635	1	14452	14453
	9636	1	14452	14454
	9637	1	14455	14456
	9638	1	14455	14457
	9639	1	14458	14459
	9640	1	14458	14460
	9641	1	14461	14462
	9642	1	14461	14463
	9643	1	14464	14465
	9644	1	14464	14466
	9645	1	14467	14468
	9646	1	14467	14469
	9647	1	14470	14471
	9648	1	14470	14472
	9649	1	14473	14474
	9650	1	14473	14475
	9651	1	14476	14477
	9652	1	14476	14478
	9653	1	14479	14480
	9654	1	14479	14481
	9655	1	14482	14483
	9656	1	14482	14484
	9657	1	14485	14486
	9658	1	14485	14487
	9659	1	14488	14489
	9660	1	14488	14490
	9661	1	14491	14492
	9662	1	14491	14493
	9663	1	14494	14495
	9664	1	14494	14496
	9665	1	14497	14498
	9666	1	14497	14499
	9667	1	14500	14501
	9668	1	14500	14502
	9669	1	14503	14504
	9670	1	14503	14505
	9671	1	14506	14507
	9672	1	14506	14508
	9673	1	14509	14510
	9674	1	14509	14511
	9675	1	14512	14513
	9676	1	14512	14514
	9677	1	14515	14516
	9678	1	14515	14517
	9679	1	14518	14519
	9680	1	14518	14520
	9681	1	14521	14522
	9682	1	14521	14523
	9683	1	14524	14525
	9684	1	14524	14526
	9685	1	14527	14528
	9686	1	14527	14529
	9687	1	14530	14531
	9688	1	14530	14532
	9689	1	14533	14534
	9690	1	14533	14535
	9691	1	14536	14537
	9692	1	14536	14538
	9693	1	14539	14540
	9694	1	14539	14541
	9695	1	14542	14543
	9696	1	14542	14544
	9697	1	14545	14546
	9698	1	14545	14547
	9699	1	14548	14549
	9700	1	14548	14550
	9701	1	14551	14552
	9702	1	14551	14553
	9703	1	14554	14555
	9704	1	14554	14556
	9705	1	14557	14558
	9706	1	14557	14559
	9707	1	14560	14561
	9708	1	14560	14562
	9709	1	14563	14564
	9710	1	14563	14565
	9711	1	14566	14567
	9712	1	14566	14568
	9713	1	14569	14570
	9714	1	14569	14571
	9715	1	14572	14573
	9716	1	14572	14574
	9717	1	14575	14576
	9718	1	14575	14577
	9719	1	14578	14579
	9720	1	14578	14580
	9721	1	14581	14582
	9722	1	14581	14583
	9723	1	14584	14585
	9724	1	14584	14586
	9725	1	14587	14588
	9726	1	14587	14589
	9727	1	14590	14591
	9728	1	14590	14592
	9729	1	14593	14594
	9730	1	14593	14595
	9731	1	14596	14597
	9732	1	14596	14598
	9733	1	14599	14600
	9734	1	14599	14601
	9735	1	14602	14603
	9736	1	14602	14604
	9737	1	14605	14606
	9738	1	14605	14607
	9739	1	14608	14609
	9740	1	14608	14610
	9741	1	14611	14612
	9742	1	14611	14613
	9743	1	14614	14615
	9744	1	14614	14616
	9745	1	14617	14618
	9746	1	14617	14619
	9747	1	14620	14621
	9748	1	14620	14622
	9749	1	14623	14624
	9750	1	14623	14625
	9751	1	14626	14627
	9752	1	14626	14628
	9753	1	14629	14630
	9754	1	14629	14631
	9755	1	14632	14633
	9756	1	14632	14634
	9757	1	14635	14636
	9758	1	14635	14637
	9759	1	14638	14639
	9760	1	14638	14640
	9761	1	14641	14642
	9762	1	14641	14643
	9763	1	14644	14645
	9764	1	14644	14646
	9765	1	14647	14648
	9766	1	14647	14649
	9767	1	14650	14651
	9768	1	14650	14652
	9769	1	14653	14654
	9770	1	14653	14655
	9771	1	14656	14657
	9772	1	14656	14658
	9773	1	14659	14660
	9774	1	14659	14661
	9775	1	14662	14663
	9776	1	14662	14664
	9777	1	14665	14666
	9778	1	14665	14667
	9779	1	14668	14669
	9780	1	14668	14670
	9781	1	14671	14672
	9782	1	14671	14673
	9783	1	14674	14675
	9784	1	14674	14676
	9785	1	14677	14678
	9786	1	14677	14679
	9787	1	14680	14681
	9788	1	14680	14682
	9789	1	14683	14684
	9790	1	14683	14685
	9791	1	14686	14687
	9792	1	14686	14688
	9793	1	14689	14690
	9794	1	14689	14691
	9795	1	14692	14693
	9796	1	14692	14694
	9797	1	14695	14696
	9798	1	14695	14697
	9799	1	14698	14699
	9800	1	14698	14700
	9801	1	14701	14702
	9802	1	14701	14703
	9803	1	14704	14705
	9804	1	14704	14706
	9805	1	14707	14708
	9806	1	14707	14709
	9807	1	14710	14711
	9808	1	14710	14712
	9809	1	14713	14714
	9810	1	14713	14715
	9811	1	14716	14717
	9812	1	14716	14718
	9813	1	14719	14720
	9814	1	14719	14721
	9815	1	14722	14723
	9816	1	14722	14724
	9817	1	14725	14726
	9818	1	14725	14727
	9819	1	14728	14729
	9820	1	14728	14730
	9821	1	14731	14732
	9822	1	14731	14733
	9823	1	14734	14735
	9824	1	14734	14736
	9825	1	14737	14738
	9826	1	14737	14739
	9827	1	14740	14741
	9828	1	14740	14742
	9829	1	14743	14744
	9830	1	14743	14745
	9831	1	14746	14747
	9832	1	14746	14748
	9833	1	14749	14750
	9834	1	14749	14751
	9835	1	14752	14753
	9836	1	14752	14754
	9837	1	14755	14756
	9838	1	14755	14757
	9839	1	14758	14759
	9840	1	14758	14760
	9841	1	14761	14762
	9842	1	14761	14763
	9843	1	14764	14765
	9844	1	14764	14766
	9845	1	14767	14768
	9846	1	14767	14769
	9847	1	14770	14771
	9848	1	14770	14772
	9849	1	14773	14774
	9850	1	14773	14775
	9851	1	14776	14777
	9852	1	14776	14778
	9853	1	14779	14780
	9854	1	14779	14781
	9855	1	14782	14783
	9856	1	14782	14784
	9857	1	14785	14786
	9858	1	14785	14787
	9859	1	14788	14789
	9860	1	14788	14790
	9861	1	14791	14792
	9862	1	14791	14793
	9863	1	14794	14795
	9864	1	14794	14796
	9865	1	14797	14798
	9866	1	14797	14799
	9867	1	14800	14801
	9868	1	14800	14802
	9869	1	14803	14804
	9870	1	14803	14805
	9871	1	14806	14807
	9872	1	14806	14808
	9873	1	14809	14810
	9874	1	14809	14811
	9875	1	14812	14813
	9876	1	14812	14814
	9877	1	14815	14816
	9878	1	14815	14817
	9879	1	14818	14819
	9880	1	14818	14820
	9881	1	14821	14822
	9882	1	14821	14823
	9883	1	14824	14825
	9884	1	14824	14826
	9885	1	14827	14828
	9886	1	14827	14829
	9887	1	14830	14831
	9888	1	14830	14832
	9889	1	14833	14834
	9890	1	14833	14835
	9891	1	14836	14837
	9892	1	14836	14838
	9893	1	14839	14840
	9894	1	14839	14841
	9895	1	14842	14843
	9896	1	14842	14844
	9897	1	14845	14846
	9898	1	14845	14847
	9899	1	14848	14849
	9900	1	14848	14850
	9901	1	14851	14852
	9902	1	14851	14853
	9903	1	14854	14855
	9904	1	14854	14856
	9905	1	14857	14858
	9906	1	14857	14859
	9907	1	14860	14861
	9908	1	14860	14862
	9909	1	14863	14864
	9910	1	14863	14865
	9911	1	14866	14867
	9912	1	14866	14868
	9913	1	14869	14870
	9914	1	14869	14871
	9915	1	14872	14873
	9916	1	14872	14874
	9917	1	14875	14876
	9918	1	14875	14877
	9919	1	14878	14879
	9920	1	14878	14880
	9921	1	14881	14882
	9922	1	14881	14883
	9923	1	14884	14885
	9924	1	14884	14886
	9925	1	14887	14888
	9926	1	14887	14889
	9927	1	14890	14891
	9928	1	14890	14892
	9929	1	14893	14894
	9930	1	14893	14895
	9931	1	14896	14897
	9932	1	14896	14898
	9933	1	14899	14900
	9934	1	14899	14901
	9935	1	14902	14903
	9936	1	14902	14904
	9937	1	14905	14906
	9938	1	14905	14907
	9939	1	14908	14909
	9940	1	14908	14910
	9941	1	14911	14912
	9942	1	14911	14913
	9943	1	14914	14915
	9944	1	14914	14916
	9945	1	14917	14918
	9946	1	14917	14919
	9947	1	14920	14921
	9948	1	14920	14922
	9949	1	14923	14924
	9950	1	14923	14925
	9951	1	14926	14927
	9952	1	14926	14928
	9953	1	14929	14930
	9954	1	14929	14931
	9955	1	14932	14933
	9956	1	14932	14934
	9957	1	14935	14936
	9958	1	14935	14937
	9959	1	14938	14939
	9960	1	14938	14940
	9961	1	14941	14942
	9962	1	14941	14943
	9963	1	14944	14945
	9964	1	14944	14946
	9965	1	14947	14948
	9966	1	14947	14949
	9967	1	14950	14951
	9968	1	14950	14952
	9969	1	14953	14954
	9970	1	14953	14955
	9971	1	14956	14957
	9972	1	14956	14958
	9973	1	14959	14960
	9974	1	14959	14961
	9975	1	14962	14963
	9976	1	14962	14964
	9977	1	14965	14966
	9978	1	14965	14967
	9979	1	14968	14969
	9980	1	14968	14970
	9981	1	14971	14972
	9982	1	14971	14973
	9983	1	14974	14975
	9984	1	14974	14976
	9985	1	14977	14978
	9986	1	14977	14979
	9987	1	14980	14981
	9988	1	14980	14982
	9989	1	14983	14984
	9990	1	14983	14985
	9991	1	14986	14987
	9992	1	14986	14988
	9993	1	14989	14990
	9994	1	14989	14991
	9995	1	14992	14993
	9996	1	14992	14994
	9997	1	14995	14996
	9998	1	14995	14997
	9999	1	14998	14999
	10000	1	14998	15000
	10001	1	15001	15002
	10002	1	15001	15003
	10003	1	15004	15005
	10004	1	15004	15006
	10005	1	15007	15008
	10006	1	15007	15009
	10007	1	15010	15011
	10008	1	15010	15012
	10009	1	15013	15014
	10010	1	15013	15015
	10011	1	15016	15017
	10012	1	15016	15018
	10013	1	15019	15020
	10014	1	15019	15021
	10015	1	15022	15023
	10016	1	15022	15024
	10017	1	15025	15026
	10018	1	15025	15027
	10019	1	15028	15029
	10020	1	15028	15030
	10021	1	15031	15032
	10022	1	15031	15033
	10023	1	15034	15035
	10024	1	15034	15036
	10025	1	15037	15038
	10026	1	15037	15039
	10027	1	15040	15041
	10028	1	15040	15042
	10029	1	15043	15044
	10030	1	15043	15045
	10031	1	15046	15047
	10032	1	15046	15048
	10033	1	15049	15050
	10034	1	15049	15051
	10035	1	15052	15053
	10036	1	15052	15054
	10037	1	15055	15056
	10038	1	15055	15057
	10039	1	15058	15059
	10040	1	15058	15060
	10041	1	15061	15062
	10042	1	15061	15063
	10043	1	15064	15065
	10044	1	15064	15066
	10045	1	15067	15068
	10046	1	15067	15069
	10047	1	15070	15071
	10048	1	15070	15072
	10049	1	15073	15074
	10050	1	15073	15075
	10051	1	15076	15077
	10052	1	15076	15078
	10053	1	15079	15080
	10054	1	15079	15081
	10055	1	15082	15083
	10056	1	15082	15084
	10057	1	15085	15086
	10058	1	15085	15087
	10059	1	15088	15089
	10060	1	15088	15090
	10061	1	15091	15092
	10062	1	15091	15093
	10063	1	15094	15095
	10064	1	15094	15096
	10065	1	15097	15098
	10066	1	15097	15099
	10067	1	15100	15101
	10068	1	15100	15102
	10069	1	15103	15104
	10070	1	15103	15105
	10071	1	15106	15107
	10072	1	15106	15108
	10073	1	15109	15110
	10074	1	15109	15111
	10075	1	15112	15113
	10076	1	15112	15114
	10077	1	15115	15116
	10078	1	15115	15117
	10079	1	15118	15119
	10080	1	15118	15120
	10081	1	15121	15122
	10082	1	15121	15123
	10083	1	15124	15125
	10084	1	15124	15126
	10085	1	15127	15128
	10086	1	15127	15129
	10087	1	15130	15131
	10088	1	15130	15132
	10089	1	15133	15134
	10090	1	15133	15135
	10091	1	15136	15137
	10092	1	15136	15138
	10093	1	15139	15140
	10094	1	15139	15141
	10095	1	15142	15143
	10096	1	15142	15144
	10097	1	15145	15146
	10098	1	15145	15147
	10099	1	15148	15149
	10100	1	15148	15150
	10101	1	15151	15152
	10102	1	15151	15153
	10103	1	15154	15155
	10104	1	15154	15156
	10105	1	15157	15158
	10106	1	15157	15159
	10107	1	15160	15161
	10108	1	15160	15162
	10109	1	15163	15164
	10110	1	15163	15165
	10111	1	15166	15167
	10112	1	15166	15168
	10113	1	15169	15170
	10114	1	15169	15171
	10115	1	15172	15173
	10116	1	15172	15174
	10117	1	15175	15176
	10118	1	15175	15177
	10119	1	15178	15179
	10120	1	15178	15180
	10121	1	15181	15182
	10122	1	15181	15183
	10123	1	15184	15185
	10124	1	15184	15186
	10125	1	15187	15188
	10126	1	15187	15189
	10127	1	15190	15191
	10128	1	15190	15192
	10129	1	15193	15194
	10130	1	15193	15195
	10131	1	15196	15197
	10132	1	15196	15198
	10133	1	15199	15200
	10134	1	15199	15201
	10135	1	15202	15203
	10136	1	15202	15204
	10137	1	15205	15206
	10138	1	15205	15207
	10139	1	15208	15209
	10140	1	15208	15210
	10141	1	15211	15212
	10142	1	15211	15213
	10143	1	15214	15215
	10144	1	15214	15216
	10145	1	15217	15218
	10146	1	15217	15219
	10147	1	15220	15221
	10148	1	15220	15222
	10149	1	15223	15224
	10150	1	15223	15225
	10151	1	15226	15227
	10152	1	15226	15228
	10153	1	15229	15230
	10154	1	15229	15231
	10155	1	15232	15233
	10156	1	15232	15234
	10157	1	15235	15236
	10158	1	15235	15237
	10159	1	15238	15239
	10160	1	15238	15240
	10161	1	15241	15242
	10162	1	15241	15243
	10163	1	15244	15245
	10164	1	15244	15246
	10165	1	15247	15248
	10166	1	15247	15249
	10167	1	15250	15251
	10168	1	15250	15252
	10169	1	15253	15254
	10170	1	15253	15255
	10171	1	15256	15257
	10172	1	15256	15258
	10173	1	15259	15260
	10174	1	15259	15261
	10175	1	15262	15263
	10176	1	15262	15264
	10177	1	15265	15266
	10178	1	15265	15267
	10179	1	15268	15269
	10180	1	15268	15270
	10181	1	15271	15272
	10182	1	15271	15273
	10183	1	15274	15275
	10184	1	15274	15276
	10185	1	15277	15278
	10186	1	15277	15279
	10187	1	15280	15281
	10188	1	15280	15282
	10189	1	15283	15284
	10190	1	15283	15285
	10191	1	15286	15287
	10192	1	15286	15288
	10193	1	15289	15290
	10194	1	15289	15291
	10195	1	15292	15293
	10196	1	15292	15294
	10197	1	15295	15296
	10198	1	15295	15297
	10199	1	15298	15299
	10200	1	15298	15300
	10201	1	15301	15302
	10202	1	15301	15303
	10203	1	15304	15305
	10204	1	15304	15306
	10205	1	15307	15308
	10206	1	15307	15309
	10207	1	15310	15311
	10208	1	15310	15312
	10209	1	15313	15314
	10210	1	15313	15315
	10211	1	15316	15317
	10212	1	15316	15318
	10213	1	15319	15320
	10214	1	15319	15321
	10215	1	15322	15323
	10216	1	15322	15324
	10217	1	15325	15326
	10218	1	15325	15327
	10219	1	15328	15329
	10220	1	15328	15330
	10221	1	15331	15332
	10222	1	15331	15333
	10223	1	15334	15335
	10224	1	15334	15336
	10225	1	15337	15338
	10226	1	15337	15339
	10227	1	15340	15341
	10228	1	15340	15342
	10229	1	15343	15344
	10230	1	15343	15345
	10231	1	15346	15347
	10232	1	15346	15348
	10233	1	15349	15350
	10234	1	15349	15351
	10235	1	15352	15353
	10236	1	15352	15354
	10237	1	15355	15356
	10238	1	15355	15357
	10239	1	15358	15359
	10240	1	15358	15360
	10241	1	15361	15362
	10242	1	15361	15363
	10243	1	15364	15365
	10244	1	15364	15366
	10245	1	15367	15368
	10246	1	15367	15369
	10247	1	15370	15371
	10248	1	15370	15372
	10249	1	15373	15374
	10250	1	15373	15375
	10251	1	15376	15377
	10252	1	15376	15378
	10253	1	15379	15380
	10254	1	15379	15381
	10255	1	15382	15383
	10256	1	15382	15384
	10257	1	15385	15386
	10258	1	15385	15387
	10259	1	15388	15389
	10260	1	15388	15390
	10261	1	15391	15392
	10262	1	15391	15393
	10263	1	15394	15395
	10264	1	15394	15396
	10265	1	15397	15398
	10266	1	15397	15399
	10267	1	15400	15401
	10268	1	15400	15402
	10269	1	15403	15404
	10270	1	15403	15405
	10271	1	15406	15407
	10272	1	15406	15408
	10273	1	15409	15410
	10274	1	15409	15411
	10275	1	15412	15413
	10276	1	15412	15414
	10277	1	15415	15416
	10278	1	15415	15417
	10279	1	15418	15419
	10280	1	15418	15420
	10281	1	15421	15422
	10282	1	15421	15423
	10283	1	15424	15425
	10284	1	15424	15426
	10285	1	15427	15428
	10286	1	15427	15429
	10287	1	15430	15431
	10288	1	15430	15432
	10289	1	15433	15434
	10290	1	15433	15435
	10291	1	15436	15437
	10292	1	15436	15438
	10293	1	15439	15440
	10294	1	15439	15441
	10295	1	15442	15443
	10296	1	15442	15444
	10297	1	15445	15446
	10298	1	15445	15447
	10299	1	15448	15449
	10300	1	15448	15450
	10301	1	15451	15452
	10302	1	15451	15453
	10303	1	15454	15455
	10304	1	15454	15456
	10305	1	15457	15458
	10306	1	15457	15459
	10307	1	15460	15461
	10308	1	15460	15462
	10309	1	15463	15464
	10310	1	15463	15465
	10311	1	15466	15467
	10312	1	15466	15468
	10313	1	15469	15470
	10314	1	15469	15471
	10315	1	15472	15473
	10316	1	15472	15474
	10317	1	15475	15476
	10318	1	15475	15477
	10319	1	15478	15479
	10320	1	15478	15480
	10321	1	15481	15482
	10322	1	15481	15483
	10323	1	15484	15485
	10324	1	15484	15486
	10325	1	15487	15488
	10326	1	15487	15489
	10327	1	15490	15491
	10328	1	15490	15492
	10329	1	15493	15494
	10330	1	15493	15495
	10331	1	15496	15497
	10332	1	15496	15498
	10333	1	15499	15500
	10334	1	15499	15501
	10335	1	15502	15503
	10336	1	15502	15504
	10337	1	15505	15506
	10338	1	15505	15507
	10339	1	15508	15509
	10340	1	15508	15510
	10341	1	15511	15512
	10342	1	15511	15513
	10343	1	15514	15515
	10344	1	15514	15516
	10345	1	15517	15518
	10346	1	15517	15519
	10347	1	15520	15521
	10348	1	15520	15522
